id,class_0,class_1,class_2,class_3,class_4,class_5,class_6,class_7,class_8,class_9
0,2,10,10,0,12,0,21,0,3,13
1,0,0,7,3,5,8,20,12,0,1
2,31,19,2,2,3,5,3,1,1,0
3,3,1,6,2,1,28,0,8,0,2
4,3,3,11,0,0,14,14,26,0,0
5,1,2,0,12,0,10,0,1,55,0
6,2,16,3,28,1,3,30,0,0,0
7,0,26,1,7,0,23,4,30,0,0
8,1,4,2,1,4,0,7,13,1,2
9,1,7,17,1,27,1,17,0,0,0
10,0,1,2,5,1,1,1,16,5,1
11,0,1,4,1,1,4,2,5,2,10
12,2,62,1,0,9,0,0,0,0,0
13,2,18,0,5,2,2,6,1,7,1
14,34,0,3,0,1,5,2,1,16,8
15,2,2,17,14,26,0,4,2,0,13
16,24,2,5,3,4,2,0,1,1,15
17,3,1,39,10,7,1,0,2,1,29
18,8,40,1,10,3,0,29,0,0,0
19,11,1,32,1,2,4,12,0,3,10
20,19,0,1,16,2,10,69,0,0,0
21,0,1,3,10,1,7,2,22,1,0
22,6,0,5,0,12,3,17,17,19,0
23,1,2,5,0,4,3,1,0,23,0
24,5,0,2,1,24,17,10,7,3,4
25,0,6,6,44,4,7,0,29,0,0
26,22,1,25,10,0,9,2,0,1,2
27,1,0,0,1,0,3,1,1,4,0
28,2,7,6,0,4,0,27,20,1,31
29,28,10,12,7,22,0,0,0,0,0
30,1,1,27,1,0,9,6,1,1,16
31,8,27,0,5,0,1,0,29,1,0
32,0,21,3,7,1,69,0,0,0,0
33,2,10,33,10,9,6,0,10,0,0
34,0,2,5,8,19,0,1,1,29,0
35,1,0,0,0,0,0,3,0,0,42
36,2,2,12,9,0,2,13,2,2,1
37,5,2,10,12,6,1,16,4,4,13
38,28,1,0,0,2,14,6,0,37,0
39,0,1,1,10,2,11,1,10,31,27
40,6,24,5,9,0,28,0,0,0,0
41,0,2,11,39,7,1,4,48,0,0
42,1,15,1,0,1,1,1,2,0,28
43,0,0,1,10,1,6,1,7,29,2
44,14,6,1,22,0,13,2,3,4,11
45,0,1,0,0,1,1,18,2,0,10
46,1,5,3,9,11,0,2,1,9,2
47,18,2,0,11,6,56,0,0,0,0
48,0,4,0,29,0,10,12,42,0,0
49,5,9,0,1,2,1,3,0,0,1
50,8,1,0,51,11,0,0,0,0,0
51,0,14,64,0,0,0,0,0,0,0
52,33,0,1,0,3,52,0,0,0,0
53,0,4,2,10,1,7,2,5,0,1
54,0,5,5,0,4,6,3,3,1,7
55,2,0,0,17,3,5,6,20,21,0
56,0,11,10,2,0,2,1,0,34,9
57,8,1,3,4,35,1,2,2,4,36
58,6,0,3,23,44,0,0,0,0,0
59,1,5,0,1,0,0,1,3,1,1
60,20,14,0,4,4,5,6,6,6,7
61,16,15,5,11,5,1,1,0,0,24
62,2,11,40,0,2,5,2,3,1,51
63,1,2,1,0,1,1,6,3,10,2
64,11,0,9,3,11,7,10,7,5,8
65,2,5,8,1,6,3,0,0,3,1
66,4,0,11,1,9,22,0,4,9,2
67,0,1,0,4,4,1,1,5,1,17
68,4,12,1,5,0,1,2,35,10,0
69,2,27,15,5,5,21,0,0,0,0
70,11,4,11,1,5,0,1,0,14,100
71,9,0,0,10,4,6,0,3,47,0
72,2,13,2,6,3,16,10,1,0,3
73,2,0,4,1,26,13,3,0,3,2
74,1,0,10,0,13,2,33,0,1,8
75,4,4,2,0,14,3,5,18,40,0
76,1,14,22,14,54,0,0,0,0,0
77,11,3,3,1,14,1,8,5,3,0
78,0,13,7,8,16,31,0,0,0,0
79,16,0,3,28,1,0,9,5,3,2
80,1,2,43,20,5,0,0,0,0,0
81,1,9,2,2,1,2,3,10,0,2
82,1,20,12,0,0,47,0,0,0,0
83,9,12,39,0,0,12,0,0,0,0
84,18,6,2,2,1,25,0,45,0,0
85,7,34,0,7,1,3,8,2,0,29
86,1,9,1,0,1,8,19,35,0,0
87,4,2,12,3,22,0,4,14,6,0
88,0,4,1,6,11,5,18,1,29,0
89,1,1,3,14,1,1,4,11,2,7
90,1,0,0,1,15,2,23,1,13,0
91,10,1,3,0,0,1,28,7,4,0
92,5,16,6,49,0,0,0,0,0,0
93,0,11,1,7,2,10,0,11,12,2
94,0,1,0,1,2,2,0,6,16,8
95,4,10,42,9,1,1,4,0,0,0
96,8,0,8,2,0,14,15,0,0,4
97,25,10,0,2,1,1,4,0,31,0
